customer_id,age,gender,country,signup_date,last_purchase_date,num_orders,total_spent,avg_order_value,recency_days,is_premium_member,device_type,preferred_category,churned
10001,56,Male,India,27-01-2022,27-04-2024,10,13273.25,1327.32,522,0,,Home,0
10002,69,Other,UK,12-01-2025,01-08-2025,10,,308.9,61,0,Mobile,Grocery,0
10003,46,Female,USA,25-04-2021,01-06-2021,5,3411.83,682.37,1583,0,,,0
10004,32,Male,India,23-02-2021,22-09-2023,5,4502,900.4,740,0,,,0
10005,60,Female,India,07-06-2021,11-12-2021,7,3842.1,548.87,1390,0,Tablet,Books,0
10006,25,Female,,04-12-2021,18-11-2024,5,5741.74,1148.35,317,1,Desktop,Sports,0
10007,38,Female,India,04-01-2024,23-01-2024,2,0,0,617,0,Mobile,Fashion,1
10008,56,Male,Australia,29-06-2022,28-03-2023,3,5651.3,1883.77,918,0,Desktop,Fashion,0
10009,36,Male,India,20-11-2020,06-01-2024,10,21143.18,2114.32,634,0,Mobile,Electronics,0
10010,40,Female,India,30-06-2024,08-09-2024,7,14698.44,2099.78,388,0,Desktop,Home,0
10011,,Female,India,07-01-2023,05-06-2024,4,2627.48,656.87,483,0,Mobile,Grocery,0
10012,,Female,Germany,08-03-2022,03-08-2025,6,11266.42,1877.74,59,0,Mobile,Books,0
10013,41,Male,Australia,02-11-2023,10-04-2025,9,5920.03,657.78,174,0,Mobile,Books,0
10014,53,Female,Germany,04-12-2024,06-12-2024,4,,719.6,299,1,Desktop,Electronics,0
10015,57,Female,UK,30-06-2021,31-05-2022,9,4969.91,552.21,1219,0,Mobile,Books,0
10016,41,Male,India,12-05-2021,09-04-2023,9,12739.01,1415.45,906,0,Mobile,Home,0
10017,,Male,India,09-05-2022,21-04-2025,10,16042.63,1604.26,163,0,Mobile,Electronics,0
10018,39,Female,Australia,02-09-2022,14-01-2024,8,6549.74,818.72,626,0,Mobile,Home,0
10019,19,Female,Germany,27-03-2024,13-09-2025,5,0,0,18,1,Mobile,Electronics,0
10020,41,Male,USA,18-12-2024,28-05-2025,6,10555.9,1759.32,126,1,Mobile,Books,0
10021,61,Male,Germany,29-06-2022,12-02-2024,4,8870.55,2217.64,597,0,Mobile,Electronics,0
10022,47,Male,UK,20-01-2024,26-06-2024,4,0,0,462,1,Mobile,Fashion,0
10023,55,Male,USA,31-12-2022,06-07-2023,10,90530.16,9053.02,818,1,Mobile,Grocery,0
10024,19,Female,Australia,27-08-2025,14-09-2025,4,5284.79,1321.2,17,1,Mobile,Books,0
10025,38,Female,Canada,19-09-2023,02-08-2024,4,5780.18,1445.04,425,0,Mobile,Sports,0
10026,50,,USA,02-12-2020,30-06-2021,7,2724.97,389.28,1554,0,Tablet,Grocery,0
10027,29,Female,UK,14-10-2024,14-03-2025,3,9162.84,3054.28,201,0,Mobile,Books,0
10028,39,Female,,05-02-2021,13-03-2024,8,,832.31,567,1,Desktop,Grocery,0
10029,61,Female,USA,21-07-2025,19-08-2025,8,,1252.71,43,0,Desktop,,0
10030,42,Female,India,24-12-2023,01-11-2024,7,3893.57,556.22,334,0,Mobile,Grocery,0
